class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,qf_0,qf_1,qf_2,qf_3,qf_4,qf_5,qf_6,qf_7,qf_8,qf_9,qf_10,qf_11,qf_12,y,set,fold,row_id
0.96029323,0.9224463,0.09238307,0.392089,0.9579862,0.74479365,-0.04689966,0.19660112,-0.06669562,0.38911286,0.68742144,0.498755,0.33921152,-0.001953125,0.008300781,0.0024414062,0.033203125,0.067871094,0.01171875,0.022460938,0.0029296875,0.0,0.083984375,0.015136719,0.025878906,0.011230469,0,train,3,96
-0.1400776,0.4696773,-0.37023187,-1.9186511,-0.3511737,-0.32634115,-0.8003253,-1.7272812,1.032303,0.7019094,0.6011777,-0.13676749,0.19203043,-0.024902344,0.0107421875,-0.009765625,-0.020019531,0.018554688,-0.0034179688,0.0146484375,0.013183594,0.017578125,-0.017089844,-0.017578125,0.0234375,-0.013671875,0,train,3,97
1.6025188,-0.94634825,-1.1429694,-2.3871293,0.95255315,0.56810623,0.20672877,0.8378953,0.7560543,0.5344082,0.24034154,-3.0678868,0.4226519,-0.021972656,0.029296875,0.0043945312,0.011230469,0.010253906,-0.0073242188,-0.026367188,-0.00390625,-0.0073242188,-0.012207031,0.0107421875,0.010253906,-0.036621094,0,train,3,98
0.90465206,1.2392564,0.19082189,0.40284088,1.1745509,0.7725813,-0.07052192,0.8378953,-0.038160942,0.18638851,0.72509116,0.49268582,0.58794755,-0.020996094,-0.00048828125,-0.011230469,0.014160156,0.020996094,-0.015625,-0.017089844,0.010253906,0.016113281,-0.0063476562,0.016113281,0.03857422,0.0048828125,0,train,3,99
0.7978724,-0.35890284,-0.76081157,-1.810504,0.08509617,0.7636683,0.1520246,-0.444693,1.0155544,1.2455705,-0.37179115,-2.4885898,0.017451001,-0.021972656,0.024414062,0.015136719,0.0048828125,0.026367188,-0.026855469,0.029296875,0.020996094,-0.03564453,-0.040039062,0.037597656,0.0,0.016113281,0,train,3,100
1.4026788,-0.32170653,-0.17212096,0.5036278,0.8241905,0.6949856,0.36213836,-0.444693,0.52219397,0.645629,0.5436818,0.52720875,0.9500131,0.0087890625,0.016113281,-0.0009765625,0.013183594,0.00048828125,0.010253906,0.0063476562,0.045410156,0.053222656,0.020507812,-0.010253906,-0.001953125,-0.048828125,0,train,3,101
1.0126277,1.2610611,0.04653707,0.4038316,0.5569852,0.13346562,1.5904957,0.8378953,-0.7056243,-0.8559477,0.20267184,0.23670574,0.40646195,-0.0024414062,0.012207031,0.0073242188,-0.024902344,0.0,-0.023925781,0.037597656,-0.032226562,0.016113281,-0.0029296875,0.01953125,-0.0068359375,0.023925781,0,train,3,102
0.12154453,-1.0810245,0.8155054,-1.7871015,-0.2694992,-0.10141856,0.58965796,0.8378953,0.49345252,0.954597,-0.13585985,0.22999783,-0.19652767,-0.011230469,-0.0053710938,0.016601562,-0.037109375,0.016601562,-0.011230469,0.001953125,0.03125,-0.017089844,0.059570312,-0.0146484375,-0.027832031,-0.016113281,0,train,3,103
0.06878792,0.15286724,0.4286915,-1.7444288,-0.56381786,-0.1402164,-0.1301992,-1.7272812,-0.38491932,-0.39575002,-1.4914736,-2.33735,-0.095425576,-0.018066406,-0.0024414062,0.0053710938,0.0107421875,0.03955078,0.013671875,0.030273438,0.0024414062,0.00048828125,-0.011230469,0.0034179688,0.016601562,0.018554688,0,train,3,105
0.37906593,-1.4927493,1.2803264,0.26544362,-0.16321892,-0.0018025035,-0.7294585,0.19660112,-1.0693381,-0.8976794,-0.32371274,0.2646027,-0.828161,-0.00048828125,-0.001953125,0.015136719,-0.0126953125,-0.0087890625,-0.017578125,0.033691406,0.020019531,0.00048828125,-0.021484375,0.023925781,-0.0063476562,-0.01171875,0,train,3,106
0.008422858,-1.6812962,0.48663625,-2.2990127,0.5883574,0.50361794,-1.4269367,0.8378953,0.1777101,-0.3413839,0.73401296,-0.2893813,-0.5246283,-0.021484375,-0.008300781,0.022949219,0.0068359375,0.026855469,-0.0546875,-0.022949219,0.025390625,0.009765625,-0.04736328,0.03564453,0.0024414062,-0.013183594,0,train,3,107
0.75970954,-1.6710352,1.1604568,0.5304888,0.37389424,0.5261626,0.046346087,0.19660112,-0.42730778,-0.60996014,-0.3841825,0.42067772,0.49646887,0.009765625,0.0009765625,-0.0014648438,-0.0009765625,-0.020019531,0.0024414062,0.025390625,0.030761719,-0.015625,-0.011230469,0.015136719,0.001953125,-0.053710938,0,train,3,108
-0.79180115,1.1635811,-0.20665303,0.5107931,-0.3035422,-0.17534417,-0.5715624,0.19660112,0.1318065,0.02673592,-0.013433309,0.49067804,-0.0251183,-0.03955078,-0.0048828125,-0.0034179688,-0.02734375,0.020507812,0.018066406,0.0029296875,-0.015625,0.001953125,0.028320312,-0.0068359375,0.0107421875,-0.0234375,0,train,3,109
1.0116729,-0.9476309,-0.84309566,0.46566233,0.5158494,0.68240255,-0.6511321,-0.444693,0.26910377,0.5382368,0.75681305,0.4910179,0.43419993,0.026855469,-0.026367188,-0.01171875,0.0068359375,-0.0053710938,0.026855469,-0.03564453,-0.0048828125,0.016601562,0.025878906,-0.0009765625,0.0053710938,-0.04638672,0,train,3,110
-0.026453393,0.33756623,-0.0016238205,0.49428415,0.71789825,0.30176434,0.90420693,-0.444693,-0.59458715,-0.38043562,0.589282,0.46969146,-2.906245,-0.030273438,-0.030761719,-0.016601562,-0.020507812,0.019042969,-0.0043945312,-0.030761719,0.0107421875,-0.005859375,0.013671875,0.0024414062,0.009277344,-0.018554688,0,train,3,111
-0.42510805,0.047691435,-0.92084557,0.53290546,-0.63051873,0.18432224,0.2216481,-1.0859871,0.27406633,0.37647846,-0.3896347,0.40801394,0.26143196,-0.0063476562,0.024414062,0.005859375,0.0053710938,0.032714844,0.0087890625,-0.0107421875,0.045410156,0.05859375,0.06591797,-0.023925781,-0.0073242188,-0.037597656,0,train,3,112
0.53534573,0.38374096,0.16705635,0.35292408,0.7192316,0.35209668,-0.5765355,0.19660112,-0.06752271,-0.35497543,1.215293,0.32544866,0.80113375,-0.00048828125,0.022460938,-0.001953125,0.009277344,0.0390625,0.032226562,-0.0053710938,0.022949219,-0.024902344,-0.036132812,0.061523438,0.023925781,0.068847656,0,train,3,114
0.5157165,-0.04850595,-0.121862814,0.45785102,0.4846364,0.4013804,0.26764932,0.8378953,0.3065297,0.28631496,0.5788732,0.46233517,1.2424506,0.0024414062,0.024414062,-0.0073242188,0.0048828125,0.05810547,0.033691406,0.008300781,-0.009277344,0.037109375,0.03173828,0.00390625,0.03173828,0.019042969,0,train,3,115
-0.40739855,-1.090003,-0.9911529,-2.1363952,0.022861177,0.73063767,1.1255102,-0.444693,-1.1092452,-0.82263887,0.78556097,-2.8128445,0.48718512,-0.029785156,0.0024414062,0.0087890625,0.0053710938,0.02734375,-0.04345703,0.009277344,0.053222656,-0.017089844,-0.001953125,-0.00048828125,-0.024414062,-0.013183594,0,train,3,117
0.3799906,-0.024135947,-0.14943703,0.480054,0.5819134,0.4013804,0.12964562,0.8378953,0.30590937,0.6163402,0.55855143,0.474917,1.3522704,-0.00048828125,0.033691406,-0.025878906,0.001953125,0.049804688,-0.016113281,-0.009765625,0.005859375,-0.022949219,0.020996094,0.0146484375,0.02734375,0.009277344,0,train,3,118
0.6788208,0.2439341,0.017409706,0.5014337,0.9019643,0.5266869,-0.027007235,0.8378953,-0.14072037,0.6929122,0.587795,0.44900614,1.3964247,-0.009765625,0.048339844,-0.0126953125,-0.0014648438,0.030761719,0.015625,-0.021972656,0.020996094,0.025878906,0.0034179688,0.023925781,0.06933594,0.017578125,0,train,3,119
0.22058505,-0.15368176,-0.4294495,0.54333436,0.053970713,-0.43172446,0.42678875,-0.444693,0.41198394,0.60925734,0.93376154,0.15487319,1.3445716,0.021484375,0.0043945312,-0.0063476562,-0.00048828125,0.012207031,0.022460938,-0.0009765625,-0.044921875,0.015625,0.060058594,0.056152344,-0.0034179688,0.020507812,0,train,3,120
0.022956304,-0.7154745,0.90303916,0.5056525,-0.7689912,-0.47157088,0.33727282,-0.444693,-0.5631577,0.15786545,-0.5199917,0.38544858,-0.6065968,-0.0029296875,-0.0068359375,0.009277344,0.0107421875,0.001953125,0.016113281,0.03173828,-0.0068359375,0.037597656,-0.029296875,-0.0234375,-0.046875,-0.0029296875,0,train,3,121
0.23177157,-0.72573555,-0.22133707,0.39994958,-0.098659456,-0.24192964,-0.24209408,-0.444693,1.0484313,0.50358796,0.2829678,0.34116632,-0.0031543528,-0.036621094,0.018066406,0.01171875,0.03515625,0.017578125,-0.00390625,0.017089844,0.011230469,0.01171875,0.0063476562,0.017578125,0.03173828,-0.057128906,0,train,3,122
-0.3719293,-0.007461734,1.1178259,-1.8333057,-0.5228891,-0.12081748,0.45289755,-1.7272812,-0.33880892,-0.38522136,-1.096933,-2.4885898,0.12534606,-0.021484375,0.018554688,0.008300781,0.0053710938,0.0146484375,0.0048828125,0.030273438,0.021484375,-0.015136719,-0.008300781,0.015625,0.019042969,-0.0034179688,0,train,3,123
-0.55798954,0.28626096,2.4607415,0.5097748,0.27008966,0.48893768,-0.4024768,0.19660112,-1.4727522,-1.2776679,-0.25977334,0.45099705,-0.30329058,-0.009277344,-0.009277344,-0.009277344,0.0029296875,0.018066406,0.03173828,-0.023925781,0.017089844,-0.022949219,-0.00390625,0.015625,0.018554688,-0.029785156,0,train,3,127
1.0116729,0.2157162,-1.0216619,0.46566233,0.5166057,0.722249,-0.4870196,-0.444693,0.67623985,0.5778628,0.78556097,0.48736867,0.5406232,-0.0107421875,0.028808594,-0.0068359375,0.0029296875,0.0234375,0.040527344,0.025878906,0.021484375,0.041992188,0.046875,-0.026367188,0.03173828,0.00048828125,0,train,3,128
-0.010764105,-0.42303443,-0.31333905,0.52023125,0.8411662,1.0494092,0.6505785,0.8378953,0.22092566,0.65424335,0.70576066,0.2568921,0.09081512,0.0087890625,-0.00048828125,-0.0073242188,0.017578125,-0.0034179688,0.0390625,-0.015136719,0.030273438,0.020507812,0.04638672,0.010253906,0.04345703,-0.03466797,0,train,3,129
1.0116729,-1.0502414,0.05102505,0.46566233,0.30847904,0.6871212,-0.6511321,-0.444693,-0.04746573,-0.030310212,0.75681305,0.48582608,0.26947033,0.033691406,-0.041503906,0.020019531,-0.005859375,-0.0043945312,0.0126953125,-0.0087890625,0.037109375,-0.0034179688,0.0029296875,0.0034179688,0.052246094,-0.03564453,0,train,3,130
-0.037589673,0.56330943,-0.22556783,0.5728838,0.2669771,0.3830301,0.20299894,0.19660112,-0.22673795,-0.053281806,0.3335245,0.5052508,0.18784143,-0.001953125,-0.020019531,0.020507812,0.017578125,0.015625,0.016601562,-0.009277344,0.020996094,-0.015136719,-0.026367188,0.0078125,0.04248047,0.020996094,0,train,3,131
-1.3704555,1.4791086,-1.6205882,0.5080101,-0.67135596,0.02755802,0.61701006,0.19660112,1.7373991,1.9716644,-0.41838264,0.487212,0.46216434,-0.03857422,0.03466797,0.0,0.005859375,0.00048828125,0.025390625,0.018066406,-0.017578125,-0.00390625,-0.0043945312,-0.0087890625,-0.022949219,-0.0146484375,0,train,3,132
-0.13858004,0.9686211,0.08665191,0.5487369,0.5453549,0.20843981,0.92161286,-1.0859871,-0.33012447,-0.5071623,1.0041444,0.45643714,0.5786638,-0.024902344,0.00048828125,0.020996094,-0.0024414062,0.018554688,-0.0063476562,0.019042969,-0.0068359375,-0.041015625,0.024902344,-0.008300781,0.018554688,-0.010253906,0,train,3,133
-0.0053768805,0.18493304,-0.36969438,0.52107817,0.27155438,0.33479494,0.13213217,0.8378953,0.14669414,-0.3961329,0.21952409,0.4821383,-0.5337988,-0.03857422,-0.008300781,0.010253906,0.05078125,0.021484375,0.016601562,-0.029296875,0.0009765625,-0.05078125,0.044433594,0.0,0.01171875,-0.016601562,0,train,3,134
0.7352158,0.320892,0.43554056,0.49352783,0.7951427,0.7620954,0.46781686,0.19660112,-0.26602483,-0.18632564,0.42125526,0.41982207,0.27569723,-0.01171875,-0.0087890625,0.00048828125,0.03515625,0.04248047,0.029785156,0.03125,0.013671875,-0.0053710938,-0.013671875,0.033691406,0.06933594,0.06640625,0,train,3,135
-1.5391881,0.18493304,-1.113189,0.44243124,-1.3724748,0.06583156,-2.1007926,-1.7272812,-0.21557221,-0.28720924,-1.3740035,0.5788184,-0.9975325,-0.009765625,0.026367188,-0.0034179688,-0.0126953125,-0.011230469,0.0034179688,-0.021972656,-0.049804688,-0.001953125,0.0029296875,-0.021484375,0.0043945312,0.0087890625,1,train,3,139
-1.3818631,-0.22294387,-0.44831485,0.53686625,-0.6813782,-0.41966566,0.067481786,-0.444693,0.31934962,-0.0710848,-0.7142881,0.4926087,-0.9900602,-0.0546875,0.016113281,0.010253906,0.022949219,-0.0078125,0.01171875,-0.0024414062,-0.0073242188,0.03955078,0.016113281,-0.0009765625,0.023925781,-0.060546875,1,train,3,141
-0.6971227,-0.49614444,1.4815931,0.5392534,-0.04594519,0.46377152,-1.5176959,0.19660112,-0.4678353,-0.70912087,-0.5576614,0.12997706,-1.1767538,-0.025878906,-0.022460938,-0.010253906,0.0034179688,-0.0043945312,-0.045898438,-0.026855469,-0.029785156,0.0014648438,-0.048828125,0.037109375,-0.0146484375,0.018066406,1,train,3,142
-2.4094763,-0.53718865,-0.073579915,0.5184744,-3.0955873,-4.478758,0.3012178,-1.7272812,4.3586607,5.8448668,-4.453502,0.43069017,-1.6920009,0.0068359375,0.022460938,0.009277344,-0.016601562,0.03564453,0.013183594,0.0014648438,-0.0024414062,0.024902344,-0.009277344,0.0390625,0.022460938,-0.027832031,1,train,3,143
-2.4094763,0.22212936,0.12344611,0.5184744,-3.0659585,-3.9518416,0.3012178,-1.7272812,0.064398475,1.7438627,-4.4455714,0.44201863,-1.6780752,-0.005859375,0.016113281,0.034179688,0.0043945312,0.03564453,-0.01171875,-0.030761719,-0.020507812,0.0043945312,0.008300781,-0.0126953125,-0.008300781,-0.016113281,1,train,3,144
-1.6466613,1.9421387,0.7438263,0.50011015,0.16210581,-0.4899212,-1.7613782,1.4791894,-0.42772132,-0.4996965,-0.21962538,0.46625915,1.3983493,0.021972656,-0.0024414062,0.008300781,-0.0053710938,0.0048828125,0.013183594,-0.009277344,-0.026855469,-0.00390625,-0.018554688,0.0146484375,-0.0053710938,-0.022949219,1,train,3,145
-0.604776,-0.5089708,1.5597585,0.37520978,-0.65814155,-0.2786303,0.5759819,0.19660112,-0.60306484,-0.6444175,-0.94823676,0.44532558,-0.66954505,-0.00390625,-0.020019531,0.05029297,-0.008300781,-0.0053710938,-0.017578125,0.0024414062,-0.0024414062,-0.028320312,-0.021484375,0.0014648438,-0.016113281,-0.05419922,1,train,3,146
-1.4401878,0.32987043,0.6495655,0.47060794,-0.6048382,-0.1407407,-0.8115148,0.19660112,-0.87455785,-0.67006916,-0.8119319,0.41678023,0.21693799,-0.06201172,0.013183594,0.0063476562,-0.00048828125,-0.03125,-0.03857422,-0.010253906,-0.021972656,0.015625,0.0063476562,-0.025878906,0.04296875,0.020996094,1,train,3,147
-0.63430524,-0.108789645,1.1264589,0.4804302,-0.48924017,0.5717763,0.06499524,0.8378953,-0.1105315,-0.21082868,-0.026320314,0.2837864,0.2072014,-0.032226562,0.001953125,0.020996094,0.0014648438,0.0126953125,0.0087890625,-0.026855469,0.0034179688,-0.014160156,-0.013183594,0.0078125,0.0073242188,-0.011230469,1,train,3,148
-0.8128274,0.2875436,3.2998323,0.4708029,-0.93102664,0.24671336,0.46781686,-0.444693,-0.89316744,-1.0127288,-0.22012104,0.35400122,0.49714816,-0.020507812,-0.028320312,0.010253906,-0.015136719,0.026855469,-0.001953125,-0.0073242188,0.032226562,0.048828125,0.026855469,0.0034179688,0.0048828125,-0.009277344,1,train,3,149
-1.4898187,-0.68982184,-0.6601766,0.4844678,-0.6618949,-0.02749296,-1.895652,2.1204834,-0.10370799,-0.11587941,-0.46695673,0.4675294,-1.2115111,-0.00390625,0.013671875,-0.010253906,-0.009277344,0.020507812,0.011230469,0.00390625,0.022949219,0.014160156,-0.0126953125,0.022460938,-0.0009765625,-0.0234375,1,train,3,150
-1.3710585,1.5175875,0.13586472,0.5488314,-0.8679359,-0.42386004,-0.1301992,-0.444693,-0.2515507,-0.26634336,-1.5117954,0.38969073,0.8220787,-0.00390625,-0.0029296875,0.016601562,-0.01171875,-0.00048828125,-0.026367188,0.009765625,0.028808594,-0.028320312,-0.017578125,-0.020019531,0.018066406,0.005859375,1,train,3,151
-0.46652734,-0.07544122,-0.22990084,0.49821737,-0.07205953,-0.10666151,-1.3287178,-0.444693,-0.11446019,0.08435634,-0.12693807,0.45129594,-0.001229677,-0.03857422,0.016113281,0.0126953125,-0.0126953125,0.008300781,0.0014648438,0.04736328,0.03125,0.020019531,-0.0034179688,-0.018554688,0.01953125,0.008300781,1,train,3,152
-0.46652734,-0.069028065,-1.0048641,0.4953359,0.20111214,0.34003788,-1.3212582,-0.444693,0.016220363,0.061384745,-0.07043352,0.45919695,0.109835446,-0.03955078,0.0048828125,0.0107421875,0.0107421875,0.024902344,-0.010253906,-0.018554688,0.036621094,0.00048828125,0.012207031,-0.019042969,0.0024414062,-0.0009765625,1,train,3,153
-0.5493459,-0.11648544,0.3936813,0.4936263,-0.13237207,-0.013336995,-1.1123878,0.8378953,-0.4293755,-0.3107551,0.01977551,0.45012212,-0.08851939,-0.03173828,-0.011230469,0.0,0.0073242188,0.033691406,0.0,0.03466797,-0.023925781,-0.0024414062,-0.03173828,-0.001953125,0.0053710938,-0.034179688,1,train,3,154
-1.1601828,1.0417311,-0.80992216,0.32181865,-0.2506926,-0.48205677,-1.1708218,0.19660112,0.54390514,1.0131745,0.053479984,0.41402525,-0.11467234,-0.0546875,0.0073242188,-0.016601562,0.017089844,-0.019042969,-0.0048828125,-0.0043945312,0.0053710938,-0.016601562,-0.028320312,-0.04296875,0.0053710938,-0.011230469,1,train,3,156
-0.7679305,0.08488776,0.5127167,0.45661414,-0.66612196,-0.29278627,-1.7128904,0.19660112,0.32762054,0.058704726,-0.6538183,0.4382465,-0.68120635,-0.061035156,-0.022949219,-0.05029297,0.0234375,0.0009765625,-0.0063476562,-0.0126953125,-0.00390625,0.021484375,0.014160156,0.001953125,0.03173828,-0.009277344,1,train,3,160
-0.14942484,-0.8488682,0.39864743,0.36091858,-0.1287421,-0.78300214,0.03018349,-1.7272812,0.22195953,-0.68346924,-0.40301737,0.40923837,-0.30498883,0.0034179688,0.009277344,0.018554688,-0.009765625,0.0034179688,0.0234375,0.0063476562,-0.05859375,-0.00048828125,-0.005859375,-0.018554688,0.017578125,-0.016113281,1,train,3,161
-2.7199051,2.3807988,-0.17799391,0.49387053,-3.0963833,-4.081342,-0.7294585,-1.7272812,6.5607934,4.9150915,-2.5085557,0.45028841,-1.0996535,-0.005859375,-0.017089844,-0.00048828125,0.0068359375,0.014160156,-0.013671875,-0.001953125,-0.016113281,-0.0107421875,-0.022460938,-0.00048828125,-0.0063476562,-0.00048828125,1,train,3,162
-0.60366035,0.24778199,-0.089418106,0.5532039,-0.6204248,-0.7242811,-1.4033145,-1.0859871,0.058608834,0.06999909,-0.9943326,0.48936442,-0.059536036,-0.036621094,0.012207031,0.009765625,0.015136719,0.040527344,0.0063476562,-0.027832031,-0.0053710938,-0.005859375,-0.017089844,-0.036621094,-0.0078125,0.011230469,1,train,3,164
-0.7372756,1.6048064,-1.0653645,0.54613113,-0.35140055,-0.39345092,-0.8848681,-1.0859871,0.22795594,0.36767268,-0.6795923,0.4855971,0.15478228,-0.03857422,0.025390625,0.0048828125,-0.0107421875,-0.011230469,0.01171875,-0.025390625,-0.033691406,0.0063476562,-0.033691406,-0.04638672,0.0014648438,-0.018066406,1,train,3,165
-2.5421467,-1.556881,0.1433271,0.5725313,-2.9632564,-4.1599865,0.38451734,-1.0859871,-0.06979722,-0.71658665,-3.0012357,0.47294778,-2.0983338,-0.01171875,0.0024414062,-0.0073242188,-0.0009765625,0.00390625,-0.01171875,0.0009765625,-0.021484375,-0.010253906,-0.020019531,0.009277344,0.016601562,-0.016601562,1,train,3,166
-0.5772067,-0.60132027,0.007124611,0.55206937,-0.8498696,-1.1342798,0.37581438,0.19660112,-0.120456606,-0.35363543,-0.7921058,0.4717161,-1.0250441,-0.029785156,-0.016113281,0.048339844,0.0087890625,0.016113281,-0.05517578,-0.020019531,0.001953125,0.0234375,-0.0087890625,-0.020507812,0.028320312,-0.014160156,1,train,3,167
-1.0620167,-0.9091519,0.5111306,0.56734735,-0.5039073,0.13870858,-1.4381262,-0.444693,0.4092959,-0.49663362,-0.66224444,0.444065,-0.7167562,-0.036621094,-0.020507812,0.013671875,-0.0048828125,0.029785156,-0.020996094,0.0,0.00048828125,-0.03173828,-0.016601562,0.024414062,-0.0073242188,-0.041503906,1,train,3,168
-1.2558362,0.56074417,-0.8277092,0.49189112,-0.09403442,-0.059999254,-1.5375884,0.8378953,0.3580162,0.1894514,-0.6216008,0.4935656,-0.58236855,-0.020507812,0.024414062,-0.0107421875,0.020996094,0.032226562,-0.029296875,-0.029296875,0.021484375,0.009765625,0.0078125,0.030761719,0.018554688,0.044921875,0,train,3,169
-2.9188101,1.3611064,2.1940842,0.5805809,-3.6912298,-5.1026692,-0.48826286,-1.0859871,-1.9009792,-1.7185311,-4.522398,0.501563,-1.8235581,-0.023925781,-0.0024414062,0.01953125,-0.00390625,0.023925781,-0.021484375,-0.014160156,0.018066406,-0.04638672,-0.012207031,0.0,0.015625,-0.01171875,0,train,3,170
2.136015,-0.27424914,0.22528471,-2.6605885,-5.8282595,0.9466473,3.3696246,0.8378953,-0.21515866,-0.2148487,0.68742144,0.20295411,1.8139662,0.0063476562,-0.005859375,0.001953125,-0.018066406,0.033691406,0.020019531,-0.00390625,-0.022949219,0.009277344,0.005859375,0.001953125,0.024902344,0.0024414062,1,test,3,0
0.16778822,0.9378379,-0.06821478,0.20873179,1.2276114,0.2855112,-0.25825667,2.1204834,-0.27264157,-0.2678748,1.192493,0.10549069,0.54051,-0.028808594,0.016113281,0.0,-0.0034179688,0.011230469,-0.012207031,-0.02734375,-0.009765625,-0.015625,0.028320312,0.0029296875,-0.0024414062,0.0048828125,1,test,3,3
1.7224649,-0.94634825,-0.6744419,-2.4048772,0.95255315,0.7500366,0.29748797,0.8378953,-0.027201973,-0.17407411,0.0802453,-3.1272361,0.46499476,-0.021484375,0.009277344,0.00048828125,-0.014160156,0.009765625,0.025390625,-0.01171875,0.016601562,0.011230469,0.0107421875,0.041015625,0.018066406,0.0043945312,1,test,3,6
-0.30994606,-1.6081862,0.20006825,0.2950187,-0.3297998,-1.3476679,0.51008826,-1.0859871,-0.3735468,-0.36282405,0.6586735,0.4930498,-1.1622621,-0.001953125,-0.013671875,0.00048828125,0.00390625,0.030273438,0.0063476562,-0.009765625,-0.0078125,0.010253906,0.013183594,-0.015625,-0.0068359375,0.0048828125,1,test,3,12
1.060751,-0.9091519,-1.7019259,0.4705587,0.7333694,0.7091416,-0.6287531,-0.444693,0.15020928,0.27674347,0.76722175,0.5120021,0.43691713,-0.024902344,-0.019042969,-0.036132812,0.029296875,0.028320312,-0.016113281,-0.019042969,0.0009765625,-0.03173828,-0.017089844,-0.0029296875,0.0053710938,-0.020019531,1,test,3,16
-0.24982221,0.8955111,0.105006136,0.5075453,-0.999634,-1.1924766,-0.40869316,-0.444693,0.025938695,0.07937916,-1.0265502,0.38011214,-0.5547438,-0.057128906,0.00390625,0.013183594,0.00048828125,-0.0043945312,-0.0009765625,0.008300781,-0.027832031,0.0024414062,-0.017089844,-0.0146484375,0.0234375,0.0068359375,1,test,3,30
0.74439216,0.54022205,-0.2403673,0.46098658,1.072617,0.7725813,0.058778852,0.8378953,0.5639621,0.67587495,0.74442166,0.5147788,0.3537032,-0.025878906,-0.017578125,-0.025878906,0.05078125,0.03564453,0.029296875,-0.03125,-0.03466797,0.046875,0.029296875,0.029785156,0.04638672,0.0234375,1,test,3,33
0.42201298,0.47095993,0.83506656,0.47798595,0.37975714,0.4013804,0.11348303,0.8378953,-0.3741671,-0.13387382,0.5813515,0.4624147,1.4774874,-0.0048828125,0.0146484375,0.0029296875,-0.0234375,0.009277344,0.030273438,-0.0078125,-0.0043945312,0.0146484375,-0.0078125,-0.008300781,-0.0068359375,-0.0043945312,1,test,3,55
-0.8023545,1.2238648,-0.22130738,0.5144348,-0.67707556,-0.43749171,-0.57404894,-1.0859871,-0.6280844,-0.5956029,-0.6741401,0.4088045,0.65338653,-0.03857422,0.030273438,0.017578125,-0.00390625,0.016601562,-0.0043945312,0.019042969,-0.036132812,-0.061035156,-0.03466797,0.015136719,0.0087890625,0.009277344,1,test,3,59
1.4813465,-1.3106157,-1.0727906,0.48890132,0.39851204,-0.089359775,1.8814224,0.19660112,0.37910703,0.33914962,0.5982037,0.44014823,0.89340496,0.034179688,0.0029296875,-0.0087890625,-0.021484375,0.012207031,0.0053710938,0.0068359375,0.019042969,-0.00390625,0.013183594,-0.0068359375,0.040039062,0.023925781,1,test,3,62
-0.31689116,-0.97200084,-0.6685359,-2.1325505,0.27356043,0.32273614,0.2266212,0.8378953,0.37062934,-0.0915678,-0.3732781,-2.768808,-0.28064734,0.0043945312,0.00390625,0.018066406,0.0068359375,-0.0024414062,-0.0043945312,-0.009277344,-0.02734375,-0.018554688,-0.009277344,0.001953125,0.032226562,-0.0078125,1,test,3,67
-0.25444558,-1.8801042,0.4671081,-2.0264497,0.18400906,0.99016374,0.051319193,2.1204834,-1.2651521,-1.0360832,0.42918572,-2.576547,-1.1604507,-0.015136719,0.030761719,-0.0014648438,-0.00390625,0.015136719,0.0053710938,-0.032714844,0.0,-0.026367188,-0.0029296875,0.037597656,0.022460938,0.012207031,1,test,3,69
0.7292657,-1.8377774,0.16668373,-2.1027508,1.0611738,1.2454954,0.52749413,0.19660112,-0.8749714,-0.5027594,1.713921,0.07589204,-0.90027976,-0.032714844,0.0024414062,0.011230469,0.00390625,0.028320312,0.013671875,-0.008300781,-0.014160156,0.0014648438,-0.020996094,-0.0087890625,0.0087890625,0.016113281,1,test,3,71
0.7236976,-0.34607652,0.23925318,0.4903312,1.0831845,0.75632817,-0.67972744,1.4791894,-0.35162884,-0.8737506,1.3976936,0.43092638,-0.04866728,-0.025878906,-0.012207031,0.03515625,0.0053710938,0.036621094,0.022949219,-0.017089844,-0.0068359375,-0.010253906,-0.0146484375,0.040527344,0.020996094,-0.045410156,1,test,3,74
0.14596796,-1.7890373,0.69070256,0.5903263,0.03497702,-0.74263144,0.603334,-0.444693,-1.6654646,-1.2793908,0.6556996,0.37422135,-0.8445774,-0.0063476562,-0.0043945312,-0.0073242188,0.0014648438,-0.020507812,0.0,-0.024902344,0.005859375,-0.041992188,-0.020507812,-0.0009765625,0.0034179688,-0.029785156,1,test,3,76
-1.0193008,-0.9861098,2.4145625,0.49532998,-0.523116,0.13923287,-0.7555673,-1.0859871,-0.5404126,-0.57607704,0.26611555,0.4626027,-0.5439883,-0.00390625,0.009765625,0.016113281,-0.0053710938,0.013183594,0.033203125,-0.021972656,0.036621094,0.009765625,-0.033203125,0.013183594,0.053222656,-0.02734375,1,test,3,79
0.36674368,0.08232249,0.8448834,0.5109349,0.851475,0.73063767,0.13710529,0.8378953,-0.8892387,-1.1997559,0.5496296,0.46814644,-0.07583917,-0.0107421875,-0.022949219,-0.0068359375,0.049804688,0.03857422,0.022949219,0.001953125,0.029296875,-0.036132812,-0.018554688,0.02734375,0.016113281,0.03564453,1,test,3,80
